Lokalizacja;Nazwa lokalizacji;Użytkownicy      hot-spot'a;Transfer przychodzący;Transfer wychodzący
LOK001;Park Kuźniczki;67;892996;355632
LOK002;Plac Wybickiego;17;650680;261668
LOK003;Stacja SKM Wrzeszcz - Plac Kołodziejskiego;182;1873568;533032
LOK004;Park Grodzisko;76;40280;29484
LOK005;Stacja SKM Oliwa;251;265232;104724
LOK006;Plac Dwóch Miast;4;21648;14000
LOK007;Dworzec PKS;614;985340;235228
LOK008;Stacja PKP Gdańsk Główny;357;7412844;2366548
LOK009;Park im. Reagana lok. III;17;777928;223868
LOK010;Przystań Żabi Kruk;4;14764;15804
LOK011;Przystań Sienna Grobla;12;67160;13968
LOK012;Przystań Tamka;3;279840;142480
LOK013;Przystań Nadwiślańska;15;1024644;184224
LOK014;Nowy Port CAE Łaźnia 2;50;181640;35892
LOK015;Skwer ul. Marynarki Polskiej;60;5039316;2187576
LOK017;Zieleniec przy ul. Jałmużniczej;29;798892;356112
LOK018;Park de Gaulle'a;108;532960;143472
LOK019;Park ks. Kanonika Orkusza;13;765188;139200
LOK020;Brzeźno Molo;80;5890912;831552
LOK021;Targ Węglowy;531;7361356;3438116
LOK022;Plac Zebrań Ludowych;53;387120;159740
LOK023;Plaża Jelitkowo;81;3408356;798672
LOK024;Plaża Brzeźno I;23;695204;258208
LOK025;Park Brzeźnieński im. Haffnera;28;360428;315100
LOK026;Plaża Stogi;20;86876;22060
LOK027;Plaża Wyspa Sobieszewska;15;18908;46316
LOK028;Park Oliwski;251;8721976;1158104
LOK029;Park im. Reagana lok. I;31;845192;292376
LOK030;Park im. Jana Pawła II;10;119912;63020
LOK031;Park Millenium Gdańska;11;384220;253968
LOK032;Park Akademicki;228;456432;70124
LOK033;Park im. Steffena;56;284100;234428
LOK035;Park Oruński;21;73352;17408
LOK036;Akademia Wychowania Fizycznego i Sportu;11;2323996;281308
LOK037;Piwna;219;1643948;887900
LOK038;UMG Medyk;29;3864100;649224
LOK039;ZOO Oliwa;15;485848;201804
LOK040;Twierdza Wisłoujście;5;529268;85344
LOK041;Pomnik Poległych Stoczniowców;6;49484;23640
LOK042;Góra Gradowa;27;482552;220680
LOK043;Skwer przed Krewetką;387;7412808;2366488
LOK044;Zieleniec Heweliusza;156;10217831;2841592
LOK045;Skwer Czesława Niemena;228;11069317;3078392
LOK046;Park Hucisko;388;5683788;1928044
LOK047;Targ Drzewny;58;19416;10608
LOK048;Brama Wyżynna;484;5830632;2666196
LOK049;Dom Harcerza;94;2396772;831080
LOK050;Długa i Długi Targ;1172;1989772;1185168
LOK051;Szeroka I;57;2398260;2771396
LOK052;Park im. Reagana lok. II;11;381528;103796
LOK053;Grobla;63;2398256;2771396
LOK054;Bazylika Mariacka;108;5245916;1038992
LOK055;Szeroka II;70;2398356;2771400
LOK056;Mariacka;184;4569616;1170444
LOK057;Św. Ducha;155;11088536;2057744
LOK058;Stągiewna;175;830336;563848
LOK059;Długie Pobrzeże;65;828340;563584
LOK060;Rybackie Pobrzeże;375;3168584;2142264
LOK061;Skwer przy Polskiej Filharmonii Bałtyckiej;130;1689224;942108
LOK062;Skwer przy Muzeum Narodowym;56;35400;28448
LOK063;Deptak - Żabianka;23;287524;180036
LOK064;Westerplatte;44;4747764;1702560
LOK065;Skwer przy Stadionie Energa;4;95636;77252
LOK066;Skwer przy ul. Gościnnej;98;3664380;1058948
LOK067;Skwer przy ul. Wodopój;34;1131552;446112
LOK068;Długie Pobrzeże - Brama Św. Ducha;197;829244;563664
LOK069;Marina Szafarnia;92;970080;493808
LOK071;Plaża Brzeźno II;38;1112976;237876
LOK072;Stacja SKM - Gdańsk Politechnika;94;995492;258240
LOK073;Zieleniec przy al. Hallera;54;441896;261780
LOK074;Zieleniec przy ul. Bohomolca;9;554952;172316
LOK075;Zieleniec przy ul. Buczka;13;372396;123340
LOK076;Zieleniec przy ul. Pomorskiej;17;395620;169132
LOK077;Zieleniec przy ul. Wilanowskiej;7;266728;142668
LOK078;Zieleniec Piecki-Migowo;5;2941044;264980
LOK079;Skwer przy al. Żołnierzy Wyklętych;22;177520;75932
LOK081;Skwer przy ul. Żeromskiego;17;10791728;1205636
LOK082;Latarnia Morska w Nowym Porcie;16;16284;8828
LOK084;Skatepark Osowa;17;1382100;538964
LOK085;Plac Biskupa O'Rourke.;9;359096;95484
LOK086;Plac gen. Maczka;54;992276;354732
LOK087;Plac Piłsudzkiego;74;1617472;375040
LOK088;Park w Jasieniu;17;27101596;2880060
LOK089;Park przy ul. Chirona;13;316000;69604
LOK090;Park przy ul. Bliźniąt;9;1227828;225580
LOK091;Park nad Strzyżą;17;1585660;227008
LOK092;Park Zielony;93;3785348;732996
LOK093;Park Siennicki;35;10275724;1123516
LOK094;Park Bema;18;467692;165676
LOK096;Park Uphagena;18;354824;97244
LOK098;Wzgórze Pachołek;16;16841976;1393868
LOK099;Stacja Strzyża;119;1189848;334092
LOK100;Stacja SKM Żabianka-AWFiS;137;3233644;744148
LOK101;"Zespół Obsługi Mieszkańców Nr 1, 
ul. Partyzantów 74";34,5;2 859 684;536364
LOK102;"Zespół Obsługi Mieszkańców Nr 2, 
ul. Milskiego 1";22,5;8 517 340;910968
LOK103;"Zespół Obsługi Mieszkańców Nr 3, 
ul. Nowe Ogrody 8/12";86,5;3 063 132;772608
LOK104;"Zespół Obsługi Mieszkańców Nr 4, 
ul. Wilanowska 2";11,5;443 476;156068
LOK105;Plac rekreacyjny przy ul. Czecha/Wyrobka;5;43708;10188
LOK106;Park przy ul. Goplańskiej;12;235960;56344
LOK107;Przystanki przy CH Manhattan;146;1528380;601848
LOK108;Przystanek Wareńska;120;548592;193096
LOK109;Pętla Oliwa;207;8736708;1942476
LOK110;Pętla na Siedlcach;142;7761040;1168008
LOK111;Pętla ul. Świętokrzyska;165;5987196;1539356
;;;;
